wishedOnDate ,queuedOnDate ,readOnDate   ,rating ,genres                ,sourceUrl                                                                                                                                                                                                                                                                                                                                                                 ,isbn
             ,             ,"2023-08-28" ,   4.0 ,"Art"                 ,"https://www.amazon.co.uk/Horror-Very-Short-Introduction-Introductions/dp/0198755562/ref=sr_1_1?keywords=horror+a+very+short+introduction&qid=1693228041&sprefix=horror+short+in%2Caps%2C218&sr=8-1"
"2023-09-02" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Sea-Civilization-Maritime-History-World/dp/1782393587/ref=sr_1_1?keywords=lincoln+paine+the+sea+and+civilisation&qid=1693670604&sprefix=lincoln+paine%2Caps%2C328&sr=8-1"
             ,"2022-07-13" ,"2024-09-08" ,   2.5 ,"Art"                 ,"https://www.amazon.co.uk/gp/product/0062699466/ref=ppx_yo_dt_b_asin_title_o06_s00?ie=UTF8&psc=1"
             ,"2023-09-16" ,"2023-11-05" ,   2.0 ,"History"             ,"https://www.amazon.co.uk/African-History-Short-Introduction-Introductions/dp/0192802488"
             ,"2023-09-18" ,"2023-12-04" ,   1.0 ,"Fiction"             ,"https://www.amazon.co.uk/Queens-Gambit-Walter-Tevis/dp/1474600840"
"2023-09-28" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/Shock-New-Art-Century-Change/dp/0500275823"
"2023-10-11" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/Comedy-Book-Conquered-Culture-Magic/dp/0374604711"
"2023-10-16" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/Caped-Crusade-Batman-Rise-Culture/dp/1476756732"
"2023-10-30" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/Easy-Riders-Raging-Bulls-Sex-drugs/dp/0747544212"
"2023-10-30" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/Down-Dirty-Pictures-Peter-Biskind/dp/0747565716"
"2023-10-30" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/Pandoras-Box-Greed-Upended-Television/dp/0062991663"
"2023-11-12" ,             ,             ,       ,"Art"                 ,"https://www.amazon.co.uk/How-Escaped-My-Certain-Fate/dp/0571254810/ref=pd_bxgy_img_sccl_1/260-0465368-4275719"
"2023-11-27" ,             ,             ,       ,"Non-fiction"         ,"https://www.amazon.co.uk/UFO-Inside-Governments-Search-Here_and/dp/1982196777"
"2023-12-11" ,             ,             ,       ,"Non-fiction"         ,"https://www.amazon.co.uk/Material-World-Substantial-Story-Future/dp/075355917X"
             ,             ,"2024-01-23" ,   3.0 ,"Science fiction"     ,"https://www.abebooks.co.uk/9780670848904/Virtual-Light-Gibson-William-0670848905/plp"
"2024-01-26" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Rasputin-Saint-Who-Sinned-First/dp/0306809303"
             ,             ,"2024-02-03" ,   3.0 ,"Children"            ,"https://www.amazon.co.uk/Charlie-Chocolate-Factory-Roald-Dahl/dp/0142410314"
"2024-02-08" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Rise-Fall-Dinosaurs-Untold-Story/dp/150983009X"
"2024-02-09" ,             ,             ,       ,"History"             ,"https://www.amazon.co.uk/Cosa-Nostra-History-Sicilian-Mafia/dp/034093526X"
             ,             ,"2024-02-26" ,   2.0 ,"Children"            ,"https://www.amazon.co.uk/Curious-Incident-Dog-Night-time/dp/0099450259"
             ,             ,"2024-03-19" ,   2.5 ,"Fiction"             ,"https://www.amazon.co.uk/Picture-Dorian-Gray-Penguin-Classics/dp/0141439572"
             ,"2024-03-15" ,             ,       ,"Fiction"             ,"https://www.amazon.co.uk/Illuminatus-Trilogy-Robert-Shea/dp/0440539811"
"2024-04-19" ,             ,             ,       ,"Non-fiction"         ,"https://www.amazon.co.uk/Seeing-Like-State-Condition-Paperbacks-dp-0300246757/dp/0300246757/"
             ,             ,"2024-05-07" ,   4.0 ,"Science fiction"     ,"https://www.amazon.co.uk/1984-Nineteen-Eighty-Four-George-Orwell/dp/0140817743"
             ,"2017-11-28" ,             ,       ,"Fiction"             ,"https://www.amazon.co.uk/Penguin-Complete-Sherlock-Holmes/dp/0141040289"
"2024-06-01" ,             ,             ,       ,"Fiction"             ,"https://www.amazon.co.uk/Essential-Kafka-Metamorphosis-Wordsworth-Classics/dp/1840227265"
             ,             ,"2024-08-03" ,   3.0 ,"Science fiction"     ,"https://openlibrary.org/books/OL49646674M/The_Terminal_Beach"
             ,"2024-09-18" ,             ,       ,"Fiction"             ,"https://www.abebooks.co.uk/servlet/BookDetailsPL?bi=30388056345"                                                                                                                                                                                                                                                                                                         ,"9780141185040"
